▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:8080
- Network:       http://192.168.3.2:8080
- Environments: .env
✓ Ready in 568ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRed%20Hot%20Chili%20Peppers%20-%20Unlimited%20Love%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FReparto 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRoberto%20Carlos%20-%2040%20Grandes%20Exitos 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2Fromantico 200 in 10ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FSilvio%20Rodriguez%20(Cuba) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FSnoop%20Dogg%20-%2010%20Til%27%20Midnight%20(2026%20Hip%20Hop%20Rap)%20%5BFlac%2024-44%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Beatles%20-%20Anthology%20Collection%20(2025)%20Mp3%20(320kbps)%20%5BHunter%5D 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Beatles%20%5B2009%5D%20Greatest%20Hits%20CDRip%20%5BRemastered%5D%5BBubanee%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Rolling%20Stones%20-%20Discography%201964-2023%20%5BMP3%20320%5D%2088 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Rolling%20Stones%20-%20Hackney%20Diamonds%20(2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FTop%20100%20DJs%20Chart%20(27-January-2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20100%20Greatest%20Rock%20Songs%20Ever%20(Mp3%20320kbps%20Quality)%20%5BPMEDIA%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%2060%20Minutes%20Relaxing%20Music(2016)(POP) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20The%20Best%2080s%20Car%20Songs%20Album%20In%20The%20World%20Ever%20(3CD)%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20VH1%20100%20Greatest%20Hard%20Rock%20Songs%20(2020) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVarious%20Artists%20-%20Trending%20Pop%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FWillie%20Nelson%20-%20Greatest%20Songs%20(2018)%20Mp3%20320kbps%20Quality%20Songs 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera&type=image 200 in 103ms (next.js: 11ms, application-code: 93ms)
 GET /api/settings?key=imageLibraryPaths 200 in 115ms (next.js: 105ms, application-code: 10ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos&type=image 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125631.jpg 200 in 83ms (next.js: 4ms, application-code: 79ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_125621.jpg 200 in 122ms (next.js: 7ms, application-code: 115ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210130_123400.jpg 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210227_171346.jpg 200 in 75ms (next.js: 4ms, application-code: 71ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20210227_170258.jpg 200 in 92ms (next.js: 5ms, application-code: 87ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture&type=image 200 in 23ms (next.js: 5ms, application-code: 18ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%201.jpg 200 in 294ms (next.js: 7ms, application-code: 287ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2010.jpg 200 in 316ms (next.js: 9ms, application-code: 307ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2011.jpg 200 in 318ms (next.js: 238ms, application-code: 80ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2012.jpg 200 in 75ms (next.js: 8ms, application-code: 67ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2013.jpg 200 in 87ms (next.js: 32ms, application-code: 55ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2014.jpg 200 in 86ms (next.js: 38ms, application-code: 48ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%209.jpg 200 in 42ms (next.js: 5ms, application-code: 37ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%205.jpg 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%203.jpg 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2015.jpg 200 in 46ms (next.js: 4ms, application-code: 42ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2017.jpg 200 in 51ms (next.js: 6ms, application-code: 45ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2018.jpg 200 in 58ms (next.js: 15ms, application-code: 43ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%202.jpg 200 in 51ms (next.js: 14ms, application-code: 37ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%206.jpg 200 in 54ms (next.js: 7ms, application-code: 48ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%207.jpg 200 in 58ms (next.js: 13ms, application-code: 46ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%2016.jpg 200 in 35ms (next.js: 3ms, application-code: 32ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%204.jpg 200 in 36ms (next.js: 7ms, application-code: 29ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine%208.jpg 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2FAntoine.jpg 200 in 12ms (next.js: 2ms, application-code: 10ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016&type=image 200 in 84ms (next.js: 4ms, application-code: 80ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20005.jpg 200 in 259ms (next.js: 28ms, application-code: 232ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20003.jpg 200 in 370ms (next.js: 15ms, application-code: 355ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20007.jpg 200 in 360ms (next.js: 51ms, application-code: 309ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20002.jpg 200 in 421ms (next.js: 9ms, application-code: 412ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20004.jpg 200 in 420ms (next.js: 22ms, application-code: 398ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20006.jpg 200 in 537ms (next.js: 59ms, application-code: 478ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20018.jpg 200 in 166ms (next.js: 5ms, application-code: 162ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20014.jpg 200 in 177ms (next.js: 22ms, application-code: 155ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20015.jpg 200 in 239ms (next.js: 5ms, application-code: 234ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20021.jpg 200 in 280ms (next.js: 4ms, application-code: 276ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20024.jpg 200 in 272ms (next.js: 7ms, application-code: 264ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20008.jpg 200 in 345ms (next.js: 4ms, application-code: 341ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20025.jpg 200 in 323ms (next.js: 16ms, application-code: 307ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20009.jpg 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20012.jpg 200 in 251ms (next.js: 5ms, application-code: 246ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20023.jpg 200 in 62ms (next.js: 4ms, application-code: 58ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20011.jpg 200 in 33ms (next.js: 4ms, application-code: 29ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20019.jpg 200 in 179ms (next.js: 4ms, application-code: 175ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20010.jpg 200 in 38ms (next.js: 4ms, application-code: 35ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20022.jpg 200 in 155ms (next.js: 3ms, application-code: 152ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20020.jpg 200 in 179ms (next.js: 4ms, application-code: 175ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20013.jpg 200 in 144ms (next.js: 5ms, application-code: 139ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20016.jpg 200 in 196ms (next.js: 4ms, application-code: 192ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20026.jpg 200 in 112ms (next.js: 11ms, application-code: 101ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20017.jpg 200 in 343ms (next.js: 6ms, application-code: 338ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20027.jpg 200 in 55ms (next.js: 4ms, application-code: 51ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20029.jpg 200 in 153ms (next.js: 5ms, application-code: 148ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20030.jpg 200 in 152ms (next.js: 7ms, application-code: 145ms)
